Bandit,Reward,Algorithm
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,0.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,0.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,0.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,0.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,0.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,0.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,0.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,0.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,0.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,0.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,0.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,0.0,EpsilonGreedy
3.0,0.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,0.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,0.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,0.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,0.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,0.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,0.0,EpsilonGreedy
3.0,0.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,0.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,0.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,0.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,0.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,0.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,0.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,0.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,0.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,0.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,0.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,0.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,0.0,EpsilonGreedy
3.0,0.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,0.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,0.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,0.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,0.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,0.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,0.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,0.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,0.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,0.0,EpsilonGreedy
3.0,0.0,EpsilonGreedy
3.0,0.0,EpsilonGreedy
3.0,0.0,EpsilonGreedy
3.0,0.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,0.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,0.0,EpsilonGreedy
3.0,0.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,0.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,0.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,0.0,EpsilonGreedy
3.0,0.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,0.0,EpsilonGreedy
3.0,0.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,0.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,0.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,0.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,0.0,EpsilonGreedy
3.0,0.0,EpsilonGreedy
3.0,0.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,0.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,0.0,EpsilonGreedy
3.0,0.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,0.0,EpsilonGreedy
3.0,0.0,EpsilonGreedy
3.0,0.0,EpsilonGreedy
3.0,0.0,EpsilonGreedy
3.0,0.0,EpsilonGreedy
3.0,0.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,0.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,0.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,0.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,0.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,0.0,EpsilonGreedy
3.0,0.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,0.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,0.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,0.0,EpsilonGreedy
3.0,0.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,0.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,0.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,0.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,0.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,0.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,0.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,0.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,0.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,0.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,0.0,EpsilonGreedy
3.0,0.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,0.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,0.0,EpsilonGreedy
3.0,0.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,0.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,0.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,0.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,0.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,0.0,EpsilonGreedy
3.0,0.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,0.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,0.0,EpsilonGreedy
3.0,0.0,EpsilonGreedy
3.0,0.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,0.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,0.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,0.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,0.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,0.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,0.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,0.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,0.0,EpsilonGreedy
3.0,0.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,0.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,0.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,0.0,EpsilonGreedy
3.0,0.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,0.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,0.0,EpsilonGreedy
3.0,0.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,0.0,EpsilonGreedy
3.0,0.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,0.0,EpsilonGreedy
3.0,0.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,0.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,0.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,0.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,0.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,0.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,0.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,0.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,0.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,0.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,0.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,0.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,0.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,0.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,0.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,0.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,0.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,0.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,0.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,0.0,EpsilonGreedy
3.0,0.0,EpsilonGreedy
3.0,0.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,0.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,0.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,0.0,EpsilonGreedy
3.0,0.0,EpsilonGreedy
3.0,0.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,0.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,0.0,EpsilonGreedy
3.0,0.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,0.0,EpsilonGreedy
3.0,0.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,0.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,0.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,0.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,0.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,0.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,0.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,0.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,0.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,0.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,0.0,EpsilonGreedy
3.0,0.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,0.0,EpsilonGreedy
3.0,0.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,0.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,0.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,0.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,0.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,0.0,EpsilonGreedy
3.0,0.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,0.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,0.0,EpsilonGreedy
3.0,0.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,0.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,0.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
3.0,0.0,EpsilonGreedy
3.0,0.0,EpsilonGreedy
3.0,1.0,EpsilonGreedy
